['00100100000000000010010101000000' '00101000000000000001111101000000'
 '00100100000000000010010101000100' '00101000000000000001111101001000'
 '00100100000000000010010101001000' '00101000000000000001111101010000'
 '00100100000000000010010101001100' '00101000000000000001111101011000'
 '01000000000000000000000000000100' '00100100000000000010010101010000'
 '00101000000000000001111101000100' '00100100000000000010010101010100'
 '00101000000000000001111101001100' '00100100000000000010010101011000'
 '00101000000000000001111101010100' '00100100000000000010010101011100'
 '00101000000000000001111101011100' '01000000000000000000000000000100'
 '01010000000000000000000000000000' '00111100000000000010011101000000'
 '00111100000000000010011101001000' '00111100000000000010011101010000'
 '00111100000000000010011101011000']
