['00100100000000000010011101000000' '00101000000000000010000101000000'
 '00100100000000000010011101000100' '00101000000000000010000101000100'
 '00100100000000000010011101001000' '00101000000000000010000101001000'
 '00100100000000000010011101001100' '00101000000000000010000101001100'
 '01000000000000000000000000000100' '01010000000000000000000000000000'
 '00111100000000000010100001000000' '00111100000000000010100001000100'
 '00111100000000000010100001001000' '00111100000000000010100001001100'
 '00100100000000000010011101000000' '00101000000000000010000101010000'
 '00100100000000000010011101000100' '00101000000000000010000101010100'
 '00100100000000000010011101001000' '00101000000000000010000101011000'
 '00100100000000000010011101001100' '00101000000000000010000101011100'
 '01000000000000000000000000000100' '01010000000000000000000000000000'
 '00111100000000000010100001010000' '00111100000000000010100001010100'
 '00111100000000000010100001011000' '00111100000000000010100001011100'
 '00100100000000000010011101000000' '00101000000000000010000101100000'
 '00100100000000000010011101000100' '00101000000000000010000101100100'
 '00100100000000000010011101001000' '00101000000000000010000101101000'
 '00100100000000000010011101001100' '00101000000000000010000101101100'
 '01000000000000000000000000000100' '01010000000000000000000000000000'
 '00111100000000000010100001100000' '00111100000000000010100001100100'
 '00111100000000000010100001101000' '00111100000000000010100001101100'
 '00100100000000000010011101000000' '00101000000000000010000101110000'
 '00100100000000000010011101000100' '00101000000000000010000101110100'
 '00100100000000000010011101001000' '00101000000000000010000101111000'
 '00100100000000000010011101001100' '00101000000000000010000101111100'
 '01000000000000000000000000000100' '01010000000000000000000000000000'
 '00111100000000000010100001110000' '00111100000000000010100001110100'
 '00111100000000000010100001111000' '00111100000000000010100001111100']
